,Time,TimeInterval,StatisticItem,StatisticScope,StatisticParam,StatisticValue,MeasureUnit
440,20130414071900,100,SrcPacketCount,allnet,allnet,,num
441,20130414072000,100,SrcPacketCount,allnet,allnet,,num
442,20130414072100,100,SrcPacketCount,allnet,allnet,,num
443,20130414072200,100,SrcPacketCount,allnet,allnet,,num
444,20130414072300,100,SrcPacketCount,allnet,allnet,,num
445,20130414072400,100,SrcPacketCount,allnet,allnet,,num
446,20130414072500,100,SrcPacketCount,allnet,allnet,,num
447,20130414072600,100,SrcPacketCount,allnet,allnet,,num
448,20130414072700,100,SrcPacketCount,allnet,allnet,,num
449,20130414072800,100,SrcPacketCount,allnet,allnet,,num
450,20130414072900,100,SrcPacketCount,allnet,allnet,,num
451,20130414073000,100,SrcPacketCount,allnet,allnet,,num
452,20130414073100,100,SrcPacketCount,allnet,allnet,,num
453,20130414073200,100,SrcPacketCount,allnet,allnet,,num
454,20130414073300,100,SrcPacketCount,allnet,allnet,,num
455,20130414073400,100,SrcPacketCount,allnet,allnet,,num
456,20130414073500,100,SrcPacketCount,allnet,allnet,,num
457,20130414073600,100,SrcPacketCount,allnet,allnet,,num
458,20130414073700,100,SrcPacketCount,allnet,allnet,,num
459,20130414073800,100,SrcPacketCount,allnet,allnet,,num
460,20130414073900,100,SrcPacketCount,allnet,allnet,,num
461,20130414074000,100,SrcPacketCount,allnet,allnet,,num
462,20130414074100,100,SrcPacketCount,allnet,allnet,,num
463,20130414074200,100,SrcPacketCount,allnet,allnet,,num
464,20130414074300,100,SrcPacketCount,allnet,allnet,,num
465,20130414074400,100,SrcPacketCount,allnet,allnet,,num
466,20130414074500,100,SrcPacketCount,allnet,allnet,,num
467,20130414074600,100,SrcPacketCount,allnet,allnet,,num
468,20130414074700,100,SrcPacketCount,allnet,allnet,,num
469,20130414074800,100,SrcPacketCount,allnet,allnet,,num
470,20130414074900,100,SrcPacketCount,allnet,allnet,,num
471,20130414075000,100,SrcPacketCount,allnet,allnet,,num
472,20130414075100,100,SrcPacketCount,allnet,allnet,,num
473,20130414075200,100,SrcPacketCount,allnet,allnet,,num
474,20130414075300,100,SrcPacketCount,allnet,allnet,,num
475,20130414075400,100,SrcPacketCount,allnet,allnet,,num
476,20130414075500,100,SrcPacketCount,allnet,allnet,,num
477,20130414075600,100,SrcPacketCount,allnet,allnet,,num
478,20130414075700,100,SrcPacketCount,allnet,allnet,,num
479,20130414075800,100,SrcPacketCount,allnet,allnet,,num
480,20130414075900,100,SrcPacketCount,allnet,allnet,,num
481,20130414080000,100,SrcPacketCount,allnet,allnet,,num
482,20130414080100,100,SrcPacketCount,allnet,allnet,,num
483,20130414080200,100,SrcPacketCount,allnet,allnet,,num
484,20130414080300,100,SrcPacketCount,allnet,allnet,,num
485,20130414080400,100,SrcPacketCount,allnet,allnet,,num
486,20130414080500,100,SrcPacketCount,allnet,allnet,,num
487,20130414080600,100,SrcPacketCount,allnet,allnet,,num
488,20130414080700,100,SrcPacketCount,allnet,allnet,,num
489,20130414080800,100,SrcPacketCount,allnet,allnet,,num
490,20130414080900,100,SrcPacketCount,allnet,allnet,,num
491,20130414081000,100,SrcPacketCount,allnet,allnet,,num
492,20130414081100,100,SrcPacketCount,allnet,allnet,,num
493,20130414081200,100,SrcPacketCount,allnet,allnet,,num
494,20130414081300,100,SrcPacketCount,allnet,allnet,,num
495,20130414081400,100,SrcPacketCount,allnet,allnet,,num
496,20130414081500,100,SrcPacketCount,allnet,allnet,,num
497,20130414081600,100,SrcPacketCount,allnet,allnet,,num
498,20130414081700,100,SrcPacketCount,allnet,allnet,,num
499,20130414081800,100,SrcPacketCount,allnet,allnet,,num
500,20130414081900,100,SrcPacketCount,allnet,allnet,,num
501,20130414082000,100,SrcPacketCount,allnet,allnet,,num
502,20130414082100,100,SrcPacketCount,allnet,allnet,,num
503,20130414082200,100,SrcPacketCount,allnet,allnet,,num
504,20130414082300,100,SrcPacketCount,allnet,allnet,,num
505,20130414082400,100,SrcPacketCount,allnet,allnet,,num
506,20130414082500,100,SrcPacketCount,allnet,allnet,,num
507,20130414082600,100,SrcPacketCount,allnet,allnet,,num
508,20130414082700,100,SrcPacketCount,allnet,allnet,,num
509,20130414082800,100,SrcPacketCount,allnet,allnet,,num
510,20130414082900,100,SrcPacketCount,allnet,allnet,,num
511,20130414083000,100,SrcPacketCount,allnet,allnet,,num
512,20130414083100,100,SrcPacketCount,allnet,allnet,,num
513,20130414083200,100,SrcPacketCount,allnet,allnet,,num
514,20130414083300,100,SrcPacketCount,allnet,allnet,,num
515,20130414083400,100,SrcPacketCount,allnet,allnet,,num
516,20130414083500,100,SrcPacketCount,allnet,allnet,,num
517,20130414083600,100,SrcPacketCount,allnet,allnet,,num
518,20130414083700,100,SrcPacketCount,allnet,allnet,,num
519,20130414083800,100,SrcPacketCount,allnet,allnet,,num
520,20130414083900,100,SrcPacketCount,allnet,allnet,,num
521,20130414084000,100,SrcPacketCount,allnet,allnet,,num
522,20130414084100,100,SrcPacketCount,allnet,allnet,,num
523,20130414084200,100,SrcPacketCount,allnet,allnet,,num
524,20130414084300,100,SrcPacketCount,allnet,allnet,,num
525,20130414084400,100,SrcPacketCount,allnet,allnet,,num
526,20130414084500,100,SrcPacketCount,allnet,allnet,,num
527,20130414084600,100,SrcPacketCount,allnet,allnet,,num
528,20130414084700,100,SrcPacketCount,allnet,allnet,,num
529,20130414084800,100,SrcPacketCount,allnet,allnet,,num
530,20130414084900,100,SrcPacketCount,allnet,allnet,,num
531,20130414085000,100,SrcPacketCount,allnet,allnet,,num
532,20130414085100,100,SrcPacketCount,allnet,allnet,,num
533,20130414085200,100,SrcPacketCount,allnet,allnet,,num
534,20130414085300,100,SrcPacketCount,allnet,allnet,,num
535,20130414085400,100,SrcPacketCount,allnet,allnet,,num
536,20130414085500,100,SrcPacketCount,allnet,allnet,,num
537,20130414085600,100,SrcPacketCount,allnet,allnet,,num
538,20130414085700,100,SrcPacketCount,allnet,allnet,,num
539,20130414085800,100,SrcPacketCount,allnet,allnet,,num
540,20130414085900,100,SrcPacketCount,allnet,allnet,,num
541,20130414090000,100,SrcPacketCount,allnet,allnet,,num
542,20130414090100,100,SrcPacketCount,allnet,allnet,,num
543,20130414090200,100,SrcPacketCount,allnet,allnet,,num
544,20130414090300,100,SrcPacketCount,allnet,allnet,,num
545,20130414090400,100,SrcPacketCount,allnet,allnet,,num
546,20130414090500,100,SrcPacketCount,allnet,allnet,,num
547,20130414090600,100,SrcPacketCount,allnet,allnet,,num
548,20130414090700,100,SrcPacketCount,allnet,allnet,,num
549,20130414090800,100,SrcPacketCount,allnet,allnet,,num
550,20130414090900,100,SrcPacketCount,allnet,allnet,,num
551,20130414091000,100,SrcPacketCount,allnet,allnet,,num
552,20130414091100,100,SrcPacketCount,allnet,allnet,,num
553,20130414091200,100,SrcPacketCount,allnet,allnet,,num
554,20130414091300,100,SrcPacketCount,allnet,allnet,,num
555,20130414091400,100,SrcPacketCount,allnet,allnet,,num
556,20130414091500,100,SrcPacketCount,allnet,allnet,,num
557,20130414091600,100,SrcPacketCount,allnet,allnet,,num
558,20130414091700,100,SrcPacketCount,allnet,allnet,,num
559,20130414091800,100,SrcPacketCount,allnet,allnet,,num
560,20130414091900,100,SrcPacketCount,allnet,allnet,,num
561,20130414092000,100,SrcPacketCount,allnet,allnet,,num
562,20130414092100,100,SrcPacketCount,allnet,allnet,,num
563,20130414092200,100,SrcPacketCount,allnet,allnet,,num
564,20130414092300,100,SrcPacketCount,allnet,allnet,,num
565,20130414092400,100,SrcPacketCount,allnet,allnet,,num
566,20130414092500,100,SrcPacketCount,allnet,allnet,,num
567,20130414092600,100,SrcPacketCount,allnet,allnet,,num
568,20130414092700,100,SrcPacketCount,allnet,allnet,,num
569,20130414092800,100,SrcPacketCount,allnet,allnet,,num
570,20130414092900,100,SrcPacketCount,allnet,allnet,,num
571,20130414093000,100,SrcPacketCount,allnet,allnet,,num
572,20130414093100,100,SrcPacketCount,allnet,allnet,,num
573,20130414093200,100,SrcPacketCount,allnet,allnet,,num
574,20130414093300,100,SrcPacketCount,allnet,allnet,,num
575,20130414093400,100,SrcPacketCount,allnet,allnet,,num
576,20130414093500,100,SrcPacketCount,allnet,allnet,,num
577,20130414093600,100,SrcPacketCount,allnet,allnet,,num
578,20130414093700,100,SrcPacketCount,allnet,allnet,,num
579,20130414093800,100,SrcPacketCount,allnet,allnet,,num
580,20130414093900,100,SrcPacketCount,allnet,allnet,,num
581,20130414094000,100,SrcPacketCount,allnet,allnet,,num
582,20130414094100,100,SrcPacketCount,allnet,allnet,,num
583,20130414094200,100,SrcPacketCount,allnet,allnet,,num
584,20130414094300,100,SrcPacketCount,allnet,allnet,,num
585,20130414094400,100,SrcPacketCount,allnet,allnet,,num
586,20130414094500,100,SrcPacketCount,allnet,allnet,,num
587,20130414094600,100,SrcPacketCount,allnet,allnet,,num
588,20130414094700,100,SrcPacketCount,allnet,allnet,,num
589,20130414094800,100,SrcPacketCount,allnet,allnet,,num
590,20130414094900,100,SrcPacketCount,allnet,allnet,,num
591,20130414095000,100,SrcPacketCount,allnet,allnet,,num
592,20130414095100,100,SrcPacketCount,allnet,allnet,,num
593,20130414095200,100,SrcPacketCount,allnet,allnet,,num
594,20130414095300,100,SrcPacketCount,allnet,allnet,,num
595,20130414095400,100,SrcPacketCount,allnet,allnet,,num
596,20130414095500,100,SrcPacketCount,allnet,allnet,,num
597,20130414095600,100,SrcPacketCount,allnet,allnet,,num
598,20130414095700,100,SrcPacketCount,allnet,allnet,,num
599,20130414095800,100,SrcPacketCount,allnet,allnet,,num
600,20130414095900,100,SrcPacketCount,allnet,allnet,,num
601,20130414100000,100,SrcPacketCount,allnet,allnet,,num
602,20130414100100,100,SrcPacketCount,allnet,allnet,,num
603,20130414100200,100,SrcPacketCount,allnet,allnet,,num
604,20130414100300,100,SrcPacketCount,allnet,allnet,,num
605,20130414100400,100,SrcPacketCount,allnet,allnet,,num
606,20130414100500,100,SrcPacketCount,allnet,allnet,,num
607,20130414100600,100,SrcPacketCount,allnet,allnet,,num
608,20130414100700,100,SrcPacketCount,allnet,allnet,,num
609,20130414100800,100,SrcPacketCount,allnet,allnet,,num
610,20130414100900,100,SrcPacketCount,allnet,allnet,,num
611,20130414101000,100,SrcPacketCount,allnet,allnet,,num
612,20130414101100,100,SrcPacketCount,allnet,allnet,,num
613,20130414101200,100,SrcPacketCount,allnet,allnet,,num
614,20130414101300,100,SrcPacketCount,allnet,allnet,,num
615,20130414101400,100,SrcPacketCount,allnet,allnet,,num
616,20130414101500,100,SrcPacketCount,allnet,allnet,,num
617,20130414101600,100,SrcPacketCount,allnet,allnet,,num
618,20130414101700,100,SrcPacketCount,allnet,allnet,,num
619,20130414101800,100,SrcPacketCount,allnet,allnet,,num
620,20130414101900,100,SrcPacketCount,allnet,allnet,,num
621,20130414102000,100,SrcPacketCount,allnet,allnet,,num
622,20130414102100,100,SrcPacketCount,allnet,allnet,,num
623,20130414102200,100,SrcPacketCount,allnet,allnet,,num
624,20130414102300,100,SrcPacketCount,allnet,allnet,,num
625,20130414102400,100,SrcPacketCount,allnet,allnet,,num
626,20130414102500,100,SrcPacketCount,allnet,allnet,,num
627,20130414102600,100,SrcPacketCount,allnet,allnet,,num
628,20130414102700,100,SrcPacketCount,allnet,allnet,,num
629,20130414102800,100,SrcPacketCount,allnet,allnet,,num
630,20130414102900,100,SrcPacketCount,allnet,allnet,,num
631,20130414103000,100,SrcPacketCount,allnet,allnet,,num
632,20130414103100,100,SrcPacketCount,allnet,allnet,,num
633,20130414103200,100,SrcPacketCount,allnet,allnet,,num
634,20130414103300,100,SrcPacketCount,allnet,allnet,,num
635,20130414103400,100,SrcPacketCount,allnet,allnet,,num
636,20130414103500,100,SrcPacketCount,allnet,allnet,,num
637,20130414103600,100,SrcPacketCount,allnet,allnet,,num
638,20130414103700,100,SrcPacketCount,allnet,allnet,,num
639,20130414103800,100,SrcPacketCount,allnet,allnet,,num
640,20130414103900,100,SrcPacketCount,allnet,allnet,,num
641,20130414104000,100,SrcPacketCount,allnet,allnet,,num
642,20130414104100,100,SrcPacketCount,allnet,allnet,,num
643,20130414104200,100,SrcPacketCount,allnet,allnet,,num
644,20130414104300,100,SrcPacketCount,allnet,allnet,,num
645,20130414104400,100,SrcPacketCount,allnet,allnet,,num
646,20130414104500,100,SrcPacketCount,allnet,allnet,,num
647,20130414104600,100,SrcPacketCount,allnet,allnet,,num
648,20130414104700,100,SrcPacketCount,allnet,allnet,,num
649,20130414104800,100,SrcPacketCount,allnet,allnet,,num
650,20130414104900,100,SrcPacketCount,allnet,allnet,,num
651,20130414105000,100,SrcPacketCount,allnet,allnet,,num
652,20130414105100,100,SrcPacketCount,allnet,allnet,,num
653,20130414105200,100,SrcPacketCount,allnet,allnet,,num
654,20130414105300,100,SrcPacketCount,allnet,allnet,,num
655,20130414105400,100,SrcPacketCount,allnet,allnet,,num
656,20130414105500,100,SrcPacketCount,allnet,allnet,,num
657,20130414105600,100,SrcPacketCount,allnet,allnet,,num
658,20130414105700,100,SrcPacketCount,allnet,allnet,,num
659,20130414105800,100,SrcPacketCount,allnet,allnet,,num
660,20130414105900,100,SrcPacketCount,allnet,allnet,,num
661,20130414110000,100,SrcPacketCount,allnet,allnet,,num
662,20130414110100,100,SrcPacketCount,allnet,allnet,,num
663,20130414110200,100,SrcPacketCount,allnet,allnet,,num
664,20130414110300,100,SrcPacketCount,allnet,allnet,,num
665,20130414110400,100,SrcPacketCount,allnet,allnet,,num
666,20130414110500,100,SrcPacketCount,allnet,allnet,,num
667,20130414110600,100,SrcPacketCount,allnet,allnet,,num
668,20130414110700,100,SrcPacketCount,allnet,allnet,,num
669,20130414110800,100,SrcPacketCount,allnet,allnet,,num
670,20130414110900,100,SrcPacketCount,allnet,allnet,,num
671,20130414111000,100,SrcPacketCount,allnet,allnet,,num
672,20130414111100,100,SrcPacketCount,allnet,allnet,,num
673,20130414111200,100,SrcPacketCount,allnet,allnet,,num
674,20130414111300,100,SrcPacketCount,allnet,allnet,,num
675,20130414111400,100,SrcPacketCount,allnet,allnet,,num
676,20130414111500,100,SrcPacketCount,allnet,allnet,,num
677,20130414111600,100,SrcPacketCount,allnet,allnet,,num
678,20130414111700,100,SrcPacketCount,allnet,allnet,,num
679,20130414111800,100,SrcPacketCount,allnet,allnet,,num
680,20130414111900,100,SrcPacketCount,allnet,allnet,,num
681,20130414112000,100,SrcPacketCount,allnet,allnet,,num
682,20130414112100,100,SrcPacketCount,allnet,allnet,,num
683,20130414112200,100,SrcPacketCount,allnet,allnet,,num
684,20130414112300,100,SrcPacketCount,allnet,allnet,,num
685,20130414112400,100,SrcPacketCount,allnet,allnet,,num
686,20130414112500,100,SrcPacketCount,allnet,allnet,,num
687,20130414112600,100,SrcPacketCount,allnet,allnet,,num
688,20130414112700,100,SrcPacketCount,allnet,allnet,,num
689,20130414112800,100,SrcPacketCount,allnet,allnet,,num
690,20130414112900,100,SrcPacketCount,allnet,allnet,,num
691,20130414113000,100,SrcPacketCount,allnet,allnet,,num
692,20130414113100,100,SrcPacketCount,allnet,allnet,,num
693,20130414113200,100,SrcPacketCount,allnet,allnet,,num
694,20130414113300,100,SrcPacketCount,allnet,allnet,,num
695,20130414113400,100,SrcPacketCount,allnet,allnet,,num
696,20130414113500,100,SrcPacketCount,allnet,allnet,,num
697,20130414113600,100,SrcPacketCount,allnet,allnet,,num
698,20130414113700,100,SrcPacketCount,allnet,allnet,,num
699,20130414113800,100,SrcPacketCount,allnet,allnet,,num
700,20130414113900,100,SrcPacketCount,allnet,allnet,,num
701,20130414114000,100,SrcPacketCount,allnet,allnet,,num
702,20130414114100,100,SrcPacketCount,allnet,allnet,,num
703,20130414114200,100,SrcPacketCount,allnet,allnet,,num
704,20130414114300,100,SrcPacketCount,allnet,allnet,,num
705,20130414114400,100,SrcPacketCount,allnet,allnet,,num
706,20130414114500,100,SrcPacketCount,allnet,allnet,,num
707,20130414114600,100,SrcPacketCount,allnet,allnet,,num
708,20130414114700,100,SrcPacketCount,allnet,allnet,,num
709,20130414114800,100,SrcPacketCount,allnet,allnet,,num
710,20130414114900,100,SrcPacketCount,allnet,allnet,,num
711,20130414115000,100,SrcPacketCount,allnet,allnet,,num
712,20130414115100,100,SrcPacketCount,allnet,allnet,,num
713,20130414115200,100,SrcPacketCount,allnet,allnet,,num
714,20130414115300,100,SrcPacketCount,allnet,allnet,,num
715,20130414115400,100,SrcPacketCount,allnet,allnet,,num
716,20130414115500,100,SrcPacketCount,allnet,allnet,,num
717,20130414115600,100,SrcPacketCount,allnet,allnet,,num
718,20130414115700,100,SrcPacketCount,allnet,allnet,,num
719,20130414115800,100,SrcPacketCount,allnet,allnet,,num
720,20130414115900,100,SrcPacketCount,allnet,allnet,,num
721,20130414120000,100,SrcPacketCount,allnet,allnet,,num
722,20130414120100,100,SrcPacketCount,allnet,allnet,,num
723,20130414120200,100,SrcPacketCount,allnet,allnet,,num
724,20130414120300,100,SrcPacketCount,allnet,allnet,,num
725,20130414120400,100,SrcPacketCount,allnet,allnet,,num
726,20130414120500,100,SrcPacketCount,allnet,allnet,,num
727,20130414120600,100,SrcPacketCount,allnet,allnet,,num
728,20130414120700,100,SrcPacketCount,allnet,allnet,,num
729,20130414120800,100,SrcPacketCount,allnet,allnet,,num
730,20130414120900,100,SrcPacketCount,allnet,allnet,,num
731,20130414121000,100,SrcPacketCount,allnet,allnet,,num
732,20130414121100,100,SrcPacketCount,allnet,allnet,,num
733,20130414121200,100,SrcPacketCount,allnet,allnet,,num
734,20130414121300,100,SrcPacketCount,allnet,allnet,,num
735,20130414121400,100,SrcPacketCount,allnet,allnet,,num
736,20130414121500,100,SrcPacketCount,allnet,allnet,,num
737,20130414121600,100,SrcPacketCount,allnet,allnet,,num
738,20130414121700,100,SrcPacketCount,allnet,allnet,,num
739,20130414121800,100,SrcPacketCount,allnet,allnet,,num
740,20130414121900,100,SrcPacketCount,allnet,allnet,,num
741,20130414122000,100,SrcPacketCount,allnet,allnet,,num
742,20130414122100,100,SrcPacketCount,allnet,allnet,,num
743,20130414122200,100,SrcPacketCount,allnet,allnet,,num
744,20130414122300,100,SrcPacketCount,allnet,allnet,,num
745,20130414122400,100,SrcPacketCount,allnet,allnet,,num
746,20130414122500,100,SrcPacketCount,allnet,allnet,,num
747,20130414122600,100,SrcPacketCount,allnet,allnet,,num
748,20130414122700,100,SrcPacketCount,allnet,allnet,,num
749,20130414122800,100,SrcPacketCount,allnet,allnet,,num
750,20130414122900,100,SrcPacketCount,allnet,allnet,,num
751,20130414123000,100,SrcPacketCount,allnet,allnet,,num
752,20130414123100,100,SrcPacketCount,allnet,allnet,,num
753,20130414123200,100,SrcPacketCount,allnet,allnet,,num
754,20130414123300,100,SrcPacketCount,allnet,allnet,,num
755,20130414123400,100,SrcPacketCount,allnet,allnet,,num
756,20130414123500,100,SrcPacketCount,allnet,allnet,,num
757,20130414123600,100,SrcPacketCount,allnet,allnet,,num
758,20130414123700,100,SrcPacketCount,allnet,allnet,,num
759,20130414123800,100,SrcPacketCount,allnet,allnet,,num
760,20130414123900,100,SrcPacketCount,allnet,allnet,,num
761,20130414124000,100,SrcPacketCount,allnet,allnet,,num
762,20130414124100,100,SrcPacketCount,allnet,allnet,,num
763,20130414124200,100,SrcPacketCount,allnet,allnet,,num
764,20130414124300,100,SrcPacketCount,allnet,allnet,,num
765,20130414124400,100,SrcPacketCount,allnet,allnet,,num
766,20130414124500,100,SrcPacketCount,allnet,allnet,,num
767,20130414124600,100,SrcPacketCount,allnet,allnet,,num
768,20130414124700,100,SrcPacketCount,allnet,allnet,,num
769,20130414124800,100,SrcPacketCount,allnet,allnet,,num
770,20130414124900,100,SrcPacketCount,allnet,allnet,,num
771,20130414125000,100,SrcPacketCount,allnet,allnet,,num
772,20130414125100,100,SrcPacketCount,allnet,allnet,,num
773,20130414125200,100,SrcPacketCount,allnet,allnet,,num
774,20130414125300,100,SrcPacketCount,allnet,allnet,,num
775,20130414125400,100,SrcPacketCount,allnet,allnet,,num
776,20130414125500,100,SrcPacketCount,allnet,allnet,,num
777,20130414125600,100,SrcPacketCount,allnet,allnet,,num
778,20130414125700,100,SrcPacketCount,allnet,allnet,,num
779,20130414125800,100,SrcPacketCount,allnet,allnet,,num
780,20130414125900,100,SrcPacketCount,allnet,allnet,,num
781,20130414130000,100,SrcPacketCount,allnet,allnet,,num
782,20130414130100,100,SrcPacketCount,allnet,allnet,,num
783,20130414130200,100,SrcPacketCount,allnet,allnet,,num
784,20130414130300,100,SrcPacketCount,allnet,allnet,,num
785,20130414130400,100,SrcPacketCount,allnet,allnet,,num
786,20130414130500,100,SrcPacketCount,allnet,allnet,,num
787,20130414130600,100,SrcPacketCount,allnet,allnet,,num
788,20130414130700,100,SrcPacketCount,allnet,allnet,,num
789,20130414130800,100,SrcPacketCount,allnet,allnet,,num
790,20130414130900,100,SrcPacketCount,allnet,allnet,,num
791,20130414131000,100,SrcPacketCount,allnet,allnet,,num
792,20130414131100,100,SrcPacketCount,allnet,allnet,,num
793,20130414131200,100,SrcPacketCount,allnet,allnet,,num
794,20130414131300,100,SrcPacketCount,allnet,allnet,,num
795,20130414131400,100,SrcPacketCount,allnet,allnet,,num
796,20130414131500,100,SrcPacketCount,allnet,allnet,,num
797,20130414131600,100,SrcPacketCount,allnet,allnet,,num
798,20130414131700,100,SrcPacketCount,allnet,allnet,,num
799,20130414131800,100,SrcPacketCount,allnet,allnet,,num
800,20130414131900,100,SrcPacketCount,allnet,allnet,,num
801,20130414132000,100,SrcPacketCount,allnet,allnet,,num
802,20130414132100,100,SrcPacketCount,allnet,allnet,,num
803,20130414132200,100,SrcPacketCount,allnet,allnet,,num
804,20130414132300,100,SrcPacketCount,allnet,allnet,,num
805,20130414132400,100,SrcPacketCount,allnet,allnet,,num
806,20130414132500,100,SrcPacketCount,allnet,allnet,,num
807,20130414132600,100,SrcPacketCount,allnet,allnet,,num
808,20130414132700,100,SrcPacketCount,allnet,allnet,,num
809,20130414132800,100,SrcPacketCount,allnet,allnet,,num
810,20130414132900,100,SrcPacketCount,allnet,allnet,,num
811,20130414133000,100,SrcPacketCount,allnet,allnet,,num
812,20130414133100,100,SrcPacketCount,allnet,allnet,,num
813,20130414133200,100,SrcPacketCount,allnet,allnet,,num
814,20130414133300,100,SrcPacketCount,allnet,allnet,,num
815,20130414133400,100,SrcPacketCount,allnet,allnet,,num
816,20130414133500,100,SrcPacketCount,allnet,allnet,,num
817,20130414133600,100,SrcPacketCount,allnet,allnet,,num
818,20130414133700,100,SrcPacketCount,allnet,allnet,,num
819,20130414133800,100,SrcPacketCount,allnet,allnet,,num
820,20130414133900,100,SrcPacketCount,allnet,allnet,,num
821,20130414134000,100,SrcPacketCount,allnet,allnet,,num
822,20130414134100,100,SrcPacketCount,allnet,allnet,,num
823,20130414134200,100,SrcPacketCount,allnet,allnet,,num
824,20130414134300,100,SrcPacketCount,allnet,allnet,,num
825,20130414134400,100,SrcPacketCount,allnet,allnet,,num
826,20130414134500,100,SrcPacketCount,allnet,allnet,,num
827,20130414134600,100,SrcPacketCount,allnet,allnet,,num
828,20130414134700,100,SrcPacketCount,allnet,allnet,,num
829,20130414134800,100,SrcPacketCount,allnet,allnet,,num
830,20130414134900,100,SrcPacketCount,allnet,allnet,,num
831,20130414135000,100,SrcPacketCount,allnet,allnet,,num
832,20130414135100,100,SrcPacketCount,allnet,allnet,,num
833,20130414135200,100,SrcPacketCount,allnet,allnet,,num
834,20130414135300,100,SrcPacketCount,allnet,allnet,,num
835,20130414135400,100,SrcPacketCount,allnet,allnet,,num
836,20130414135500,100,SrcPacketCount,allnet,allnet,,num
837,20130414135600,100,SrcPacketCount,allnet,allnet,,num
838,20130414135700,100,SrcPacketCount,allnet,allnet,,num
839,20130414135800,100,SrcPacketCount,allnet,allnet,,num
840,20130414135900,100,SrcPacketCount,allnet,allnet,,num
841,20130414140000,100,SrcPacketCount,allnet,allnet,,num
842,20130414140100,100,SrcPacketCount,allnet,allnet,,num
843,20130414140200,100,SrcPacketCount,allnet,allnet,,num
844,20130414140300,100,SrcPacketCount,allnet,allnet,,num
845,20130414140400,100,SrcPacketCount,allnet,allnet,,num
846,20130414140500,100,SrcPacketCount,allnet,allnet,,num
847,20130414140600,100,SrcPacketCount,allnet,allnet,,num
848,20130414140700,100,SrcPacketCount,allnet,allnet,,num
849,20130414140800,100,SrcPacketCount,allnet,allnet,,num
850,20130414140900,100,SrcPacketCount,allnet,allnet,,num
851,20130414141000,100,SrcPacketCount,allnet,allnet,,num
852,20130414141100,100,SrcPacketCount,allnet,allnet,,num
853,20130414141200,100,SrcPacketCount,allnet,allnet,,num
854,20130414141300,100,SrcPacketCount,allnet,allnet,,num
855,20130414141400,100,SrcPacketCount,allnet,allnet,,num
856,20130414141500,100,SrcPacketCount,allnet,allnet,,num
857,20130414141600,100,SrcPacketCount,allnet,allnet,,num
858,20130414141700,100,SrcPacketCount,allnet,allnet,,num
859,20130414141800,100,SrcPacketCount,allnet,allnet,,num
860,20130414141900,100,SrcPacketCount,allnet,allnet,,num
861,20130414142000,100,SrcPacketCount,allnet,allnet,,num
862,20130414142100,100,SrcPacketCount,allnet,allnet,,num
863,20130414142200,100,SrcPacketCount,allnet,allnet,,num
864,20130414142300,100,SrcPacketCount,allnet,allnet,,num
865,20130414142400,100,SrcPacketCount,allnet,allnet,,num
866,20130414142500,100,SrcPacketCount,allnet,allnet,,num
867,20130414142600,100,SrcPacketCount,allnet,allnet,,num
868,20130414142700,100,SrcPacketCount,allnet,allnet,,num
869,20130414142800,100,SrcPacketCount,allnet,allnet,,num
870,20130414142900,100,SrcPacketCount,allnet,allnet,,num
871,20130414143000,100,SrcPacketCount,allnet,allnet,,num
872,20130414143100,100,SrcPacketCount,allnet,allnet,,num
873,20130414143200,100,SrcPacketCount,allnet,allnet,,num
874,20130414143300,100,SrcPacketCount,allnet,allnet,,num
875,20130414143400,100,SrcPacketCount,allnet,allnet,,num
876,20130414143500,100,SrcPacketCount,allnet,allnet,,num
877,20130414143600,100,SrcPacketCount,allnet,allnet,,num
878,20130414143700,100,SrcPacketCount,allnet,allnet,,num
879,20130414143800,100,SrcPacketCount,allnet,allnet,,num
880,20130414143900,100,SrcPacketCount,allnet,allnet,,num
881,20130414144000,100,SrcPacketCount,allnet,allnet,,num
882,20130414144100,100,SrcPacketCount,allnet,allnet,,num
883,20130414144200,100,SrcPacketCount,allnet,allnet,,num
884,20130414144300,100,SrcPacketCount,allnet,allnet,,num
885,20130414144400,100,SrcPacketCount,allnet,allnet,,num
886,20130414144500,100,SrcPacketCount,allnet,allnet,,num
887,20130414144600,100,SrcPacketCount,allnet,allnet,,num
888,20130414144700,100,SrcPacketCount,allnet,allnet,,num
889,20130414144800,100,SrcPacketCount,allnet,allnet,,num
890,20130414144900,100,SrcPacketCount,allnet,allnet,,num
891,20130414145000,100,SrcPacketCount,allnet,allnet,,num
892,20130414145100,100,SrcPacketCount,allnet,allnet,,num
893,20130414145200,100,SrcPacketCount,allnet,allnet,,num
894,20130414145300,100,SrcPacketCount,allnet,allnet,,num
895,20130414145400,100,SrcPacketCount,allnet,allnet,,num
896,20130414145500,100,SrcPacketCount,allnet,allnet,,num
897,20130414145600,100,SrcPacketCount,allnet,allnet,,num
898,20130414145700,100,SrcPacketCount,allnet,allnet,,num
899,20130414145800,100,SrcPacketCount,allnet,allnet,,num
900,20130414145900,100,SrcPacketCount,allnet,allnet,,num
901,20130414150000,100,SrcPacketCount,allnet,allnet,,num
902,20130414150100,100,SrcPacketCount,allnet,allnet,,num
903,20130414150200,100,SrcPacketCount,allnet,allnet,,num
904,20130414150300,100,SrcPacketCount,allnet,allnet,,num
